Year,Race,TrackType,Driver,Team,GridPosition,QualifyingPosition,RacePosition,Status,TopSpeed,EstimatedOvertakes
2022,Bahrain,Permanent,LEC,Ferrari,1.0,1.0,1.0,Finished,299.0,0.0
2022,Bahrain,Permanent,SAI,Ferrari,3.0,3.0,2.0,Finished,301.0,1.0
2022,Bahrain,Permanent,HAM,Mercedes,5.0,5.0,3.0,Finished,300.0,2.0
2022,Bahrain,Permanent,RUS,Mercedes,9.0,9.0,4.0,Finished,300.0,5.0
2022,Bahrain,Permanent,MAG,Haas F1 Team,7.0,7.0,5.0,Finished,305.0,2.0
2022,Bahrain,Permanent,BOT,Alfa Romeo,6.0,6.0,6.0,Finished,306.0,0.0
2022,Bahrain,Permanent,OCO,Alpine,11.0,11.0,7.0,Finished,301.0,4.0
2022,Bahrain,Permanent,TSU,AlphaTauri,16.0,16.0,8.0,Finished,307.0,8.0
2022,Bahrain,Permanent,ALO,Alpine,8.0,8.0,9.0,Finished,299.0,-1.0
2022,Bahrain,Permanent,ZHO,Alfa Romeo,15.0,15.0,10.0,Finished,298.0,5.0
2022,Bahrain,Permanent,MSC,Haas F1 Team,12.0,12.0,11.0,Finished,302.0,1.0
2022,Bahrain,Permanent,STR,Aston Martin,19.0,19.0,12.0,Finished,292.0,7.0
2022,Bahrain,Permanent,ALB,Williams,14.0,14.0,13.0,Finished,303.0,1.0
2022,Bahrain,Permanent,RIC,McLaren,18.0,18.0,14.0,Finished,296.0,4.0
2022,Bahrain,Permanent,NOR,McLaren,13.0,13.0,15.0,Finished,301.0,-2.0
2022,Bahrain,Permanent,LAT,Williams,20.0,20.0,16.0,Finished,308.0,4.0
2022,Bahrain,Permanent,HUL,Aston Martin,17.0,17.0,17.0,Finished,297.0,0.0
2022,Bahrain,Permanent,PER,Red Bull Racing,4.0,4.0,18.0,Fuel pressure,302.0,
2022,Bahrain,Permanent,VER,Red Bull Racing,2.0,2.0,19.0,Fuel pressure,301.0,
2022,Bahrain,Permanent,GAS,AlphaTauri,10.0,10.0,20.0,Power Unit,298.0,
2022,Saudi Arabia,Street,VER,Red Bull Racing,4.0,4.0,1.0,Finished,314.0,3.0
2022,Saudi Arabia,Street,LEC,Ferrari,2.0,2.0,2.0,Finished,317.0,0.0
2022,Saudi Arabia,Street,SAI,Ferrari,3.0,3.0,3.0,Finished,307.0,0.0
2022,Saudi Arabia,Street,PER,Red Bull Racing,1.0,1.0,4.0,Finished,318.0,-3.0
2022,Saudi Arabia,Street,RUS,Mercedes,6.0,6.0,5.0,Finished,308.0,1.0
2022,Saudi Arabia,Street,OCO,Alpine,5.0,5.0,6.0,Finished,306.0,-1.0
2022,Saudi Arabia,Street,NOR,McLaren,11.0,11.0,7.0,Finished,322.0,4.0
2022,Saudi Arabia,Street,GAS,AlphaTauri,9.0,9.0,8.0,Finished,309.0,1.0
2022,Saudi Arabia,Street,MAG,Haas F1 Team,10.0,10.0,9.0,Finished,308.0,1.0
2022,Saudi Arabia,Street,HAM,Mercedes,15.0,16.0,10.0,Finished,309.0,5.0
2022,Saudi Arabia,Street,ZHO,Alfa Romeo,12.0,13.0,11.0,Finished,309.0,1.0
2022,Saudi Arabia,Street,HUL,Aston Martin,17.0,18.0,12.0,Finished,310.0,5.0
2022,Saudi Arabia,Street,STR,Aston Martin,13.0,15.0,13.0,+1 Lap,316.0,
2022,Saudi Arabia,Street,ALB,Williams,16.0,17.0,14.0,Collision damage,329.0,
2022,Saudi Arabia,Street,BOT,Alfa Romeo,8.0,8.0,15.0,Cooling system,332.0,
2022,Saudi Arabia,Street,ALO,Alpine,7.0,7.0,16.0,Water pump,322.0,
2022,Saudi Arabia,Street,RIC,McLaren,14.0,12.0,17.0,Gearbox,304.0,
2022,Saudi Arabia,Street,LAT,Williams,18.0,19.0,18.0,Accident,323.0,
2022,Saudi Arabia,Street,TSU,AlphaTauri,19.0,20.0,19.0,Power Unit,,
2022,Saudi Arabia,Street,MSC,Haas F1 Team,,14.0,,Withdrew,,
2022,Australia,Hybrid,LEC,Ferrari,1.0,1.0,1.0,Finished,320.0,0.0
2022,Australia,Hybrid,PER,Red Bull Racing,3.0,3.0,2.0,Finished,313.0,1.0
2022,Australia,Hybrid,RUS,Mercedes,6.0,6.0,3.0,Finished,307.0,3.0
2022,Australia,Hybrid,HAM,Mercedes,5.0,5.0,4.0,Finished,307.0,1.0
2022,Australia,Hybrid,NOR,McLaren,4.0,4.0,5.0,Finished,304.0,-1.0
2022,Australia,Hybrid,RIC,McLaren,7.0,7.0,6.0,Finished,305.0,1.0
2022,Australia,Hybrid,OCO,Alpine,8.0,8.0,7.0,Finished,309.0,1.0
2022,Australia,Hybrid,BOT,Alfa Romeo,12.0,12.0,8.0,Finished,312.0,4.0
2022,Australia,Hybrid,GAS,AlphaTauri,11.0,11.0,9.0,Finished,306.0,2.0
2022,Australia,Hybrid,ALB,Williams,20.0,16.0,10.0,Finished,312.0,10.0
2022,Australia,Hybrid,ZHO,Alfa Romeo,14.0,14.0,11.0,Finished,310.0,3.0
2022,Australia,Hybrid,STR,Aston Martin,19.0,20.0,12.0,Finished,309.0,7.0
2022,Australia,Hybrid,MSC,Haas F1 Team,15.0,15.0,13.0,+1 Lap,310.0,
2022,Australia,Hybrid,MAG,Haas F1 Team,16.0,17.0,14.0,+1 Lap,309.0,
2022,Australia,Hybrid,TSU,AlphaTauri,13.0,13.0,15.0,+1 Lap,308.0,
2022,Australia,Hybrid,LAT,Williams,18.0,19.0,16.0,+1 Lap,312.0,
2022,Australia,Hybrid,ALO,Alpine,10.0,10.0,17.0,+1 Lap,313.0,
2022,Australia,Hybrid,VER,Red Bull Racing,2.0,2.0,18.0,Fuel leak,312.0,
2022,Australia,Hybrid,VET,Aston Martin,17.0,18.0,19.0,Accident,309.0,
2022,Australia,Hybrid,SAI,Ferrari,9.0,9.0,20.0,Spun off,,
2022,Emilia Romagna,Permanent,VER,Red Bull Racing,1.0,1.0,1.0,Finished,310.0,0.0
2022,Emilia Romagna,Permanent,PER,Red Bull Racing,3.0,7.0,2.0,Finished,309.0,1.0
2022,Emilia Romagna,Permanent,NOR,McLaren,5.0,3.0,3.0,Finished,301.0,2.0
2022,Emilia Romagna,Permanent,RUS,Mercedes,11.0,11.0,4.0,Finished,305.0,7.0
2022,Emilia Romagna,Permanent,BOT,Alfa Romeo,7.0,8.0,5.0,Finished,303.0,2.0
2022,Emilia Romagna,Permanent,LEC,Ferrari,2.0,2.0,6.0,Finished,311.0,-4.0
2022,Emilia Romagna,Permanent,TSU,AlphaTauri,12.0,16.0,7.0,Finished,305.0,5.0
2022,Emilia Romagna,Permanent,VET,Aston Martin,13.0,9.0,8.0,Finished,304.0,5.0
2022,Emilia Romagna,Permanent,MAG,Haas F1 Team,8.0,4.0,9.0,Finished,303.0,-1.0
2022,Emilia Romagna,Permanent,STR,Aston Martin,15.0,15.0,10.0,+1 Lap,306.0,
2022,Emilia Romagna,Permanent,ALB,Williams,18.0,20.0,11.0,+1 Lap,315.0,
2022,Emilia Romagna,Permanent,GAS,AlphaTauri,17.0,17.0,12.0,+1 Lap,304.0,
2022,Emilia Romagna,Permanent,HAM,Mercedes,14.0,13.0,13.0,+1 Lap,328.0,
2022,Emilia Romagna,Permanent,OCO,Alpine,16.0,19.0,14.0,+1 Lap,303.0,
2022,Emilia Romagna,Permanent,ZHO,Alfa Romeo,0.0,14.0,15.0,+1 Lap,303.0,
2022,Emilia Romagna,Permanent,LAT,Williams,19.0,18.0,16.0,+1 Lap,310.0,
2022,Emilia Romagna,Permanent,MSC,Haas F1 Team,10.0,12.0,17.0,+1 Lap,320.0,
2022,Emilia Romagna,Permanent,RIC,McLaren,6.0,6.0,18.0,+1 Lap,302.0,
